ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
State Preamble
0
Receving sample 147: 32282, -32282
State Preamble
0
Receving sample 148: 32279, -32279
State Preamble
0
Receving sample 149: 32287, -32287
State Preamble
0
Receving sample 150: 32297, -32299
State Preamble
0
Receving sample 151: 32306, -32308
State Preamble
0
Receving sample 152: 32307, -32309
State Preamble
0
Receving sample 153: 32302, -32304
State Preamble
0
Receving sample 154: 32286, -32286
State Preamble
0
Receving sample 155: 32270, -32270
State Preamble
0
Receving sample 156: 32257, -32256
State Preamble
0
Receving sample 157: 32250, -32253
State Preamble
0
Receving sample 158: 32255, -32255
State Preamble
0
Receving sample 159: 32261, -32262
State Preamble
0
Receving sample 160: 32263, -32264
State Preamble
0
Receving sample 161: 32265, -32269
State Preamble
0
Receving sample 162: 32261, -32264
State Preamble
0
Receving sample 163: 32263, -32263
State Preamble
0
Receving sample 164: 32270, -32270
State Preamble
0
Receving sample 165: 32288, -32287
State Preamble
0
Receving sample 166: 32314, -32313
State Preamble
0
Receving sample 167: 32344, -32341
State Preamble
0
Receving sample 168: 32374, -32369
State Preamble
0
Receving sample 169: 32410, -32404
State Preamble
0
Receving sample 170: 32443, -32436
State Preamble
0
Receving sample 171: 32481, -32475
State Preamble
0
Receving sample 172: 32525, -32521
State Preamble
0
Receving sample 173: 32577, -32577
State Preamble
0
Receving sample 174: 32628, -32632
State Preamble
0
Receving sample 175: 32668, -32676
State Preamble
0
Receving sample 176: 32690, -32700
State Preamble
0
Receving sample 177: 32698, -32713
State Preamble
0
Receving sample 178: 32660, -32677
State Preamble
0
Receving sample 179: 32598, -32613
State Preamble
0
Receving sample 180: 32516, -32512
State Preamble
0
Receving sample 181: 32423, -32389
State Preamble
0
Receving sample 182: 32324, -32270
State Preamble
0
Receving sample 183: 32162, -32096
State Preamble
0
Receving sample 184: 31996, -32003
State Preamble
0
Receving sample 185: 31994, -31968
State Preamble
0
Receving sample 186: 31986, -31758
State Preamble
0
Receving sample 187: 31853, -31784
State Preamble
0
Receving sample 188: 31977, -32090
State Preamble
0
Receving sample 189: 32314, -32474
State Preamble
0
Receving sample 190: 32366, -32764
State Preamble
0
Receving sample 191: 32501, -32640
State Preamble
0
Receving sample 192: 32767, -32744
State Preamble
0
Receving sample 193: 32577, -32768
State Preamble
0
Receving sample 194: 32215, -32639
State Preamble
0
Receving sample 195: 32161, -32540
State Preamble
0
Receving sample 196: 32165, -32252
State Preamble
0
Receving sample 197: 32230, -31915
State Preamble
0
Receving sample 198: 32235, -31754
State Preamble
0
Receving sample 199: 31655, -31106
State Preamble
0
Receving sample 200: 31059, -31343
State Preamble
0
Receving sample 201: 31746, -31532
State Preamble
0
Receving sample 202: 32182, -30775
State Preamble
0
Receving sample 203: 32233, -31338
State Preamble
0
Receving sample 204: 32767, -32768
State Preamble
0
Receving sample 205: 32767, -32768
State Preamble
0
Receving sample 206: 32010, -32768
State Preamble
0
Receving sample 207: 32312, -31794
State Preamble
0
Receving sample 208: 32767, -32215
State Preamble
0
Receving sample 209: 32425, -32768
State Preamble
0
Receving sample 210: 30012, -31723
State Preamble
0
Receving sample 211: 31013, -32574
State Preamble
0
Receving sample 212: 32767, -32110
State Preamble
0
Receving sample 213: 32767, -31583
State Preamble
0
Receving sample 214: 32767, -32207
State Preamble
0
Receving sample 215: 32090, -27823
State Preamble
0
Receving sample 216: 25085, -30932
State Preamble
0
Receving sample 217: 30298, -30674
State Preamble
0
Receving sample 218: 29255, -7672
State Preamble
0
Receving sample 219: 5966, 5657
State Preamble
0
Receving sample 220: -4441, -2614
State Preamble
1
Receving sample 221: 2666, -4620
State Preamble
2
Receving sample 222: 625, -31
State Preamble
3
Receving sample 223: 1081, 2621
State Preamble
4
Receving sample 224: 5273, 2387
State Preamble
5
Receving sample 225: 1332, -1225
State Preamble
6
Receving sample 226: -269, -1372
State Preamble
7
Receving sample 227: -1204, 216
State Preamble
8
Receving sample 228: -3578, -15
State Preamble
9
Receving sample 229: -1903, 571
State Preamble
10
Receving sample 230: -1650, -52
State Preamble
11
Receving sample 231: -221, -90
State Preamble
12
Receving sample 232: 2003, 2052
State Preamble
13
Receving sample 233: -241, 1623
State Preamble
14
Receving sample 234: 101, -1057
State Preamble
15
Receving sample 235: 1599, -2247
State Preamble
16
Receving sample 236: 349, -978
State Preamble
17
Receving sample 237: 850, -225
State Preamble
18
Receving sample 238: 1236, -1131
State Preamble
19
Receving sample 239: 754, -905
State Preamble
20
Receving sample 240: 826, -427
State Preamble
21
Receving sample 241: 179, -680
State Preamble
22
Receving sample 242: -439, -252
State Preamble
23
Receving sample 243: -330, -361
State Preamble
24
Receving sample 244: -574, 347
State Preamble
25
Receving sample 245: -105, 254
State Preamble
26
Receving sample 246: -136, 313
State Preamble
27
Receving sample 247: -964, 2231
State Preamble
28
Receving sample 248: -670, 567
State Preamble
29
Receving sample 249: 1689, -535
State Preamble
30
Receving sample 250: 3706, 1615
State Preamble
31
Receving sample 251: 291, -509
State Preamble
32
Receving sample 252: -2388, -3099
State Preamble
33
Receving sample 253: -2008, 737
State Preamble
34
Receving sample 254: -1622, 2130
State Preamble
35
Receving sample 255: 537, -337
State Preamble
36
Receving sample 256: 2329, -1546
State Preamble
37
Receving sample 257: 2490, -1263
State Preamble
38
Receving sample 258: -6, 1852
State Preamble
39
Receving sample 259: -1544, -1121
State Preamble
40
Receving sample 260: 769, -2714
State Preamble
41
Receving sample 261: 88, 8962
State Preamble
42
Receving sample 262: 4231, 3336
State Preamble
43
Receving sample 263: -2930, -3712
State Preamble
44
Receving sample 264: -2708, -5932
State Preamble
45
Receving sample 265: 844, -2609
State Preamble
46
Receving sample 266: -962, 1122
State Preamble
47
Receving sample 267: -523, 29226
State Preamble
48
Preamble detected, starting data reception
Receving sample 268: 29046, 32767
fft buffer index: 1
Receving sample 269: 32767, -22975
fft buffer index: 2
Receving sample 270: -21349, -25544
fft buffer index: 3
Receving sample 271: -23892, 32767
fft buffer index: 4
Receving sample 272: 26417, 32767
fft buffer index: 5
Receving sample 273: 32767, -31040
fft buffer index: 6
Receving sample 274: -28103, -32768
fft buffer index: 7
Receving sample 275: -32768, -28935
fft buffer index: 8
Receving sample 276: -26829, 30024
fft buffer index: 9
Receving sample 277: 32767, 32767
fft buffer index: 10
Receving sample 278: 32628, 725
fft buffer index: 11
Receving sample 279: -1422, -14687
fft buffer index: 12
Receving sample 280: -12394, 24976
fft buffer index: 13
Receving sample 281: 17580, 24280
fft buffer index: 14
Receving sample 282: 29800, -29369
fft buffer index: 15
Receving sample 283: -27416, -27224
fft buffer index: 16
Receving sample 284: -28159, -32768
fft buffer index: 17
Receving sample 285: -32768, 14783
fft buffer index: 18
Receving sample 286: 12661, 27694
fft buffer index: 19
Receving sample 287: 28427, 27144
fft buffer index: 20
Receving sample 288: 22542, 22137
fft buffer index: 21
Receving sample 289: 19355, 12964
fft buffer index: 22
Receving sample 290: 19202, 2607
fft buffer index: 23
Receving sample 291: -1092, -20040
fft buffer index: 24
Receving sample 292: -18107, -22931
fft buffer index: 25
Receving sample 293: -19696, -18858
fft buffer index: 26
Receving sample 294: -25294, -32125
fft buffer index: 27
Receving sample 295: -28370, -12661
fft buffer index: 28
Receving sample 296: -13109, 26832
fft buffer index: 29
Receving sample 297: 32767, 32767
fft buffer index: 30
Receving sample 298: 29968, 23574
fft buffer index: 31
Receving sample 299: 30278, -20947
fft buffer index: 32
Receving sample 300: -24797, -22200
fft buffer index: 33
Receving sample 301: -20508, 10959
fft buffer index: 34
Receving sample 302: 6360, 2117
fft buffer index: 35
Receving sample 303: 597, -32768
fft buffer index: 36
Receving sample 304: -31825, -32768
fft buffer index: 37
Receving sample 305: -31069, 23877
fft buffer index: 38
Receving sample 306: 21424, 31791
fft buffer index: 39
Receving sample 307: 30648, 32767
fft buffer index: 40
Receving sample 308: 32599, -32768
fft buffer index: 41
Receving sample 309: -31688, -27956
fft buffer index: 42
Receving sample 310: -26903, 25963
fft buffer index: 43
Receving sample 311: 25755, 27197
fft buffer index: 44
Receving sample 312: 24521, -31323
fft buffer index: 45
Receving sample 313: -29047, -31234
fft buffer index: 46
Receving sample 314: -31677, -1619
fft buffer index: 47
Receving sample 315: -3627, 32767
fft buffer index: 48
Receving sample 316: 31487, 27872
fft buffer index: 49
Receving sample 317: 32198, -24336
fft buffer index: 50
Receving sample 318: -21664, -25187
fft buffer index: 51
Receving sample 319: -26898, 29001
fft buffer index: 52
Receving sample 320: 24449, 30325
fft buffer index: 53
Receving sample 321: 32767, -29627
fft buffer index: 54
Receving sample 322: -32655, -31699
fft buffer index: 55
Receving sample 323: -31437, -24605
fft buffer index: 56
Receving sample 324: -21288, 32767
fft buffer index: 57
Receving sample 325: 32567, 31944
fft buffer index: 58
Receving sample 326: 32767, 718
fft buffer index: 59
Receving sample 327: 1293, -11243
fft buffer index: 60
Receving sample 328: -8156, 23685
fft buffer index: 61
Receving sample 329: 18543, 22245
fft buffer index: 62
Receving sample 330: 24772, -30145
fft buffer index: 63
Receving sample 331: -31358, -28439
fft buffer index: 64
Receving sample 332: -30894, -32768
fft buffer index: 65
Receving sample 333: -32768, 15049
fft buffer index: 66
Receving sample 334: 15984, 29556
fft buffer index: 67
Receving sample 335: 29538, 22232
fft buffer index: 68
Receving sample 336: 22825, 22547
fft buffer index: 69
Receving sample 337: 25007, 22172
fft buffer index: 70
Receving sample 338: 20882, 2423
fft buffer index: 71
Receving sample 339: -3630, -23527
fft buffer index: 72
Receving sample 340: -20733, -23107
fft buffer index: 73
Receving sample 341: -23652, -23265
fft buffer index: 74
Receving sample 342: -23549, -31546
fft buffer index: 75
Receving sample 343: -24553, -6866
fft buffer index: 76
Receving sample 344: -15406, 25590
fft buffer index: 77
Receving sample 345: 32767, 32767
fft buffer index: 78
Receving sample 346: 32572, 25321
fft buffer index: 79
Receving sample 347: 29948, -20926
fft buffer index: 80
Receving sample 348: -26769, -24220
fft buffer index: 81
Receving sample 349: -20834, 10870
fft buffer index: 82
Receving sample 350: 7277, 3000
fft buffer index: 83
Receving sample 351: 164, -32768
fft buffer index: 84
Receving sample 352: -32640, -32768
fft buffer index: 85
Receving sample 353: -30161, 25184
fft buffer index: 86
Receving sample 354: 21829, 31924
fft buffer index: 87
Receving sample 355: 30007, 32314
fft buffer index: 88
Receving sample 356: 32251, -32768
fft buffer index: 89
Receving sample 357: -31982, -28340
fft buffer index: 90
Receving sample 358: -26738, 25976
fft buffer index: 91
Receving sample 359: 26130, 27758
fft buffer index: 92
Receving sample 360: 24362, -31425
fft buffer index: 93
Receving sample 361: -29132, -31453
fft buffer index: 94
Receving sample 362: -31490, -1457
fft buffer index: 95
Receving sample 363: -3650, 32767
fft buffer index: 96
Receving sample 364: 31274, 27660
fft buffer index: 97
Receving sample 365: 32189, -24333
fft buffer index: 98
Receving sample 366: -21495, -25072
fft buffer index: 99
Receving sample 367: -26944, 28895
fft buffer index: 100
Receving sample 368: 24354, 30276
fft buffer index: 101
Receving sample 369: 32767, -29507
fft buffer index: 102
Receving sample 370: -32627, -31690
fft buffer index: 103
Receving sample 371: -31465, -24640
fft buffer index: 104
Receving sample 372: -21308, 32767
fft buffer index: 105
Receving sample 373: 32536, 31910
fft buffer index: 106
Receving sample 374: 32767, 726
fft buffer index: 107
Receving sample 375: 1314, -11218
fft buffer index: 108
Receving sample 376: -8174, 23666
fft buffer index: 109
Receving sample 377: 18529, 22231
fft buffer index: 110
Receving sample 378: 24784, -30133
fft buffer index: 111
Receving sample 379: -31358, -28439
fft buffer index: 112
Receving sample 380: -30905, -32768
fft buffer index: 113
Receving sample 381: -32768, 15049
fft buffer index: 114
Receving sample 382: 15986, 29558
fft buffer index: 115
Receving sample 383: 29537, 22230
fft buffer index: 116
Receving sample 384: 22825, 22547
fft buffer index: 117
Receving sample 385: 25007, 22172
fft buffer index: 118
Receving sample 386: 20882, 2423
fft buffer index: 119
Receving sample 387: -3630, -23527
fft buffer index: 120
Receving sample 388: -20733, -23107
fft buffer index: 121
Receving sample 389: -23652, -23265
fft buffer index: 122
Receving sample 390: -23549, -31546
fft buffer index: 123
Receving sample 391: -24553, -6866
fft buffer index: 124
Receving sample 392: -15406, 25590
fft buffer index: 125
Receving sample 393: 32767, 32767
fft buffer index: 126
Receving sample 394: 32572, 25321
fft buffer index: 127
Receving sample 395: 29948, -20926
fft buffer index: 128
Receving sample 396: -26769, -24220
fft buffer index: 129
Receving sample 397: -20834, 10870
fft buffer index: 130
Receving sample 398: 7277, 3000
fft buffer index: 131
Receving sample 399: 164, -32768
fft buffer index: 132
Receving sample 400: -32640, -32768
fft buffer index: 133
Receving sample 401: -30161, 25184
fft buffer index: 134
Receving sample 402: 21829, 31924
fft buffer index: 135
Receving sample 403: 30007, 32314
fft buffer index: 136
Receving sample 404: 32251, -32768
fft buffer index: 137
Receving sample 405: -31982, -28340
fft buffer index: 138
Receving sample 406: -26738, 25976
fft buffer index: 139
Receving sample 407: 26130, 27758
fft buffer index: 140
Receving sample 408: 24362, -31425
fft buffer index: 141
Receving sample 409: -29132, -31453
fft buffer index: 142
Receving sample 410: -31490, -1457
fft buffer index: 143
Receving sample 411: -3650, 32767
fft buffer index: 144
Receving sample 412: 31274, 27660
fft buffer index: 145
Receving sample 413: 32189, -24333
fft buffer index: 146
Receving sample 414: -21495, -25072
fft buffer index: 147
Receving sample 415: -26944, 28895
fft buffer index: 148
Receving sample 416: 24354, 30276
fft buffer index: 149
Receving sample 417: 32767, -29507
fft buffer index: 150
Receving sample 418: -32627, -31690
fft buffer index: 151
Receving sample 419: -31465, -24640
fft buffer index: 152
Receving sample 420: -21308, 32767
fft buffer index: 153
Receving sample 421: 32536, 31910
fft buffer index: 154
Receving sample 422: 32767, 726
fft buffer index: 155
Receving sample 423: 1314, -11218
fft buffer index: 156
Receving sample 424: -8174, 23666
fft buffer index: 157
Receving sample 425: 18529, 22231
fft buffer index: 158
Receving sample 426: 24784, -30133
fft buffer index: 159
Receving sample 427: -31358, -28439
fft buffer index: 160
Receving sample 428: -30905, -32768
fft buffer index: 161
Receving sample 429: -32768, 15049
fft buffer index: 162
Receving sample 430: 15986, 29558
fft buffer index: 163
Receving sample 431: 29537, 22230
fft buffer index: 164
Receving sample 432: 22825, 22547
fft buffer index: 165
Receving sample 433: 25007, 22172
fft buffer index: 166
Receving sample 434: 20882, 2423
fft buffer index: 167
Receving sample 435: -3630, -23527
fft buffer index: 168
Receving sample 436: -20733, -23107
fft buffer index: 169
Receving sample 437: -23652, -23265
fft buffer index: 170
Receving sample 438: -23549, -31546
fft buffer index: 171
Receving sample 439: -24553, -6866
fft buffer index: 172
Receving sample 440: -15406, 25590
fft buffer index: 173
Receving sample 441: 32767, 32767
fft buffer index: 174
Receving sample 442: 32572, 25321
fft buffer index: 175
Receving sample 443: 29948, -20926
fft buffer index: 176
Receving sample 444: -26769, -24220
fft buffer index: 177
Receving sample 445: -20834, 10870
fft buffer index: 178
Receving sample 446: 7277, 3000
fft buffer index: 179
Receving sample 447: 164, -32768
fft buffer index: 180
Receving sample 448: -32640, -32768
fft buffer index: 181
Receving sample 449: -30161, 25184
fft buffer index: 182
Receving sample 450: 21829, 31924
fft buffer index: 183
Receving sample 451: 30007, 32314
fft buffer index: 184
Receving sample 452: 32251, -32768
fft buffer index: 185
Receving sample 453: -31982, -28340
fft buffer index: 186
Receving sample 454: -26738, 25976
fft buffer index: 187
Receving sample 455: 26130, 27758
fft buffer index: 188
Receving sample 456: 24362, -31425
fft buffer index: 189
Receving sample 457: -29132, -31453
fft buffer index: 190
Receving sample 458: -31490, -1457
fft buffer index: 191
Receving sample 459: -3650, 32767
fft buffer index: 192
Receving sample 460: 31274, 27660
fft buffer index: 193
Receving sample 461: 32189, -24333
fft buffer index: 194
Receving sample 462: -21495, -25072
fft buffer index: 195
Receving sample 463: -26944, 28895
fft buffer index: 196
Receving sample 464: 24354, 30276
fft buffer index: 197
Receving sample 465: 32767, -29507
fft buffer index: 198
Receving sample 466: -32627, -31690
fft buffer index: 199
Receving sample 467: -31465, -24640
fft buffer index: 200
Receving sample 468: -21308, 32767
fft buffer index: 201
Receving sample 469: 32536, 31910
fft buffer index: 202
Receving sample 470: 32767, 726
fft buffer index: 203
Receving sample 471: 1314, -11218
fft buffer index: 204
Receving sample 472: -8174, 23666
fft buffer index: 205
Receving sample 473: 18529, 22231
fft buffer index: 206
Receving sample 474: 24784, -30133
fft buffer index: 207
Receving sample 475: -31358, -28439
fft buffer index: 208
Receving sample 476: -30905, -32768
fft buffer index: 209
Receving sample 477: -32768, 15049
fft buffer index: 210
Receving sample 478: 15986, 29558
fft buffer index: 211
Receving sample 479: 29537, 22230
fft buffer index: 212
Receving sample 480: 22825, 22547
fft buffer index: 213
Receving sample 481: 25007, 22172
fft buffer index: 214
Receving sample 482: 20882, 2423
fft buffer index: 215
Receving sample 483: -3630, -23527
fft buffer index: 216
Receving sample 484: -20733, -23107
fft buffer index: 217
Receving sample 485: -23652, -23265
fft buffer index: 218
Receving sample 486: -23549, -31546
fft buffer index: 219
Receving sample 487: -24553, -6866
fft buffer index: 220
Receving sample 488: -15406, 25590
fft buffer index: 221
Receving sample 489: 32767, 32767
fft buffer index: 222
Receving sample 490: 32572, 25321
fft buffer index: 223
Receving sample 491: 29948, -20926
fft buffer index: 224
Receving sample 492: -26769, -24220
fft buffer index: 225
Receving sample 493: -20834, 10870
fft buffer index: 226
Receving sample 494: 7277, 3000
fft buffer index: 227
Receving sample 495: 164, -32768
fft buffer index: 228
Receving sample 496: -32640, -32768
fft buffer index: 229
Receving sample 497: -30161, 25184
fft buffer index: 230
Receving sample 498: 21829, 31924
fft buffer index: 231
Receving sample 499: 30007, 32314
fft buffer index: 232
Receving sample 500: 32251, -32768
fft buffer index: 233
Receving sample 501: -31982, -28340
fft buffer index: 234
Receving sample 502: -26738, 25976
fft buffer index: 235
Receving sample 503: 26130, 27758
fft buffer index: 236
Receving sample 504: 24362, -31425
fft buffer index: 237
Receving sample 505: -29132, -31453
fft buffer index: 238
Receving sample 506: -31490, -1457
fft buffer index: 239
Receving sample 507: -3650, 32767
fft buffer index: 240
Receving sample 508: 31274, 27660
fft buffer index: 241
Receving sample 509: 32189, -24333
fft buffer index: 242
Receving sample 510: -21495, -25072
fft buffer index: 243
Receving sample 511: -26944, 28895
fft buffer index: 244
Receving sample 512: 24354, 30276
fft buffer index: 245
Receving sample 513: 32767, -29507
fft buffer index: 246
Receving sample 514: -32627, -31690
fft buffer index: 247
Receving sample 515: -31465, -24640
fft buffer index: 248
Receving sample 516: -21308, 32767
fft buffer index: 249
Receving sample 517: 32536, 31910
fft buffer index: 250
Receving sample 518: 32767, 726
fft buffer index: 251
Receving sample 519: 1314, -11218
fft buffer index: 252
Receving sample 520: -8174, 23666
fft buffer index: 253
Receving sample 521: 18529, 22231
fft buffer index: 254
Receving sample 522: 24784, -30133
fft buffer index: 255
Receving sample 523: -31358, -28439
fft buffer index: 256
Receving sample 524: -30905, -32768
fft buffer index: 257
Receving sample 525: -32768, 15049
fft buffer index: 258
Receving sample 526: 15986, 29558
fft buffer index: 259
Receving sample 527: 29537, 22230
fft buffer index: 260
Receving sample 528: 22825, 22547
fft buffer index: 261
Receving sample 529: 25007, 22172
fft buffer index: 262
Receving sample 530: 20882, 2423
fft buffer index: 263
Receving sample 531: -3630, -23527
fft buffer index: 264
Receving sample 532: -20733, -23107
fft buffer index: 265
Receving sample 533: -23652, -23265
fft buffer index: 266
Receving sample 534: -23549, -31546
fft buffer index: 267
Receving sample 535: -24553, -6866
fft buffer index: 268
Receving sample 536: -15406, 25590
fft buffer index: 269
Receving sample 537: 32767, 32767
fft buffer index: 270
Receving sample 538: 32572, 25321
fft buffer index: 271
Receving sample 539: 29948, -20926
fft buffer index: 272
Receving sample 540: -26769, -24220
fft buffer index: 273
Receving sample 541: -20834, 10870
fft buffer index: 274
Receving sample 542: 7277, 3000
fft buffer index: 275
Receving sample 543: 164, -32768
fft buffer index: 276
Receving sample 544: -32640, -32768
fft buffer index: 277
Receving sample 545: -30161, 25184
fft buffer index: 278
Receving sample 546: 21829, 31924
fft buffer index: 279
Receving sample 547: 30007, 32314
fft buffer index: 280
Receving sample 548: 32251, -32768
fft buffer index: 281
Receving sample 549: -31982, -28340
fft buffer index: 282
Receving sample 550: -26738, 25976
fft buffer index: 283
Receving sample 551: 26130, 27758
fft buffer index: 284
Receving sample 552: 24362, -31425
fft buffer index: 285
Receving sample 553: -29132, -31453
fft buffer index: 286
Receving sample 554: -31490, -1457
fft buffer index: 287
Receving sample 555: -3650, 32767
fft buffer index: 288
Receving sample 556: 31274, 27660
fft buffer index: 289
Receving sample 557: 32189, -24333
fft buffer index: 290
Receving sample 558: -21495, -25072
fft buffer index: 291
Receving sample 559: -26944, 28895
fft buffer index: 292
Receving sample 560: 24354, 30276
fft buffer index: 293
Receving sample 561: 32767, -29507
fft buffer index: 294
Receving sample 562: -32627, -31690
fft buffer index: 295
Receving sample 563: -31465, -24640
fft buffer index: 296
Receving sample 564: -21308, 32767
fft buffer index: 297
Receving sample 565: 32536, 31910
fft buffer index: 298
Receving sample 566: 32767, 726
fft buffer index: 299
Receving sample 567: 1314, -11218
fft buffer index: 300
Receving sample 568: -8174, 23666
fft buffer index: 301
Receving sample 569: 18529, 22231
fft buffer index: 302
Receving sample 570: 24784, -30133
fft buffer index: 303
Receving sample 571: -31358, -28439
fft buffer index: 304
Receving sample 572: -30905, -32768
fft buffer index: 305
Receving sample 573: -32768, 15049
fft buffer index: 306
Receving sample 574: 15986, 29558
fft buffer index: 307
Receving sample 575: 29537, 22230
fft buffer index: 308
Receving sample 576: 22825, 22547
fft buffer index: 309
Receving sample 577: 25007, 22172
fft buffer index: 310
Receving sample 578: 20882, 2423
fft buffer index: 311
Receving sample 579: -3630, -23527
fft buffer index: 312
Receving sample 580: -20733, -23107
fft buffer index: 313
Receving sample 581: -23652, -23265
fft buffer index: 314
Receving sample 582: -23549, -31546
fft buffer index: 315
Receving sample 583: -24553, -6866
fft buffer index: 316
Receving sample 584: -15406, 25590
fft buffer index: 317
Receving sample 585: 32767, 32767
fft buffer index: 318
Receving sample 586: 32572, 25321
fft buffer index: 319
Receving sample 587: 29948, -20926
fft buffer index: 320
Receving sample 588: -26769, -24220
fft buffer index: 321
Receving sample 589: -20834, 10870
fft buffer index: 322
Receving sample 590: 7277, 3000
fft buffer index: 323
Receving sample 591: 164, -32768
fft buffer index: 324
Receving sample 592: -32640, -32768
fft buffer index: 325
Receving sample 593: -30161, 25184
fft buffer index: 326
Receving sample 594: 21829, 31924
fft buffer index: 327
Receving sample 595: 30007, 32314
fft buffer index: 328
Receving sample 596: 32251, -32768
fft buffer index: 329
Receving sample 597: -31982, -28340
fft buffer index: 330
Receving sample 598: -26738, 25976
fft buffer index: 331
Receving sample 599: 26130, 27758
fft buffer index: 332
Receving sample 600: 24362, -31425
fft buffer index: 333
Receving sample 601: -29132, -31453
fft buffer index: 334
Receving sample 602: -31490, -1457
fft buffer index: 335
Receving sample 603: -3650, 32767
fft buffer index: 336
Receving sample 604: 31274, 27660
fft buffer index: 337
Receving sample 605: 32189, -24333
fft buffer index: 338
Receving sample 606: -21495, -25072
fft buffer index: 339
Receving sample 607: -26944, 28895
fft buffer index: 340
Receving sample 608: 24354, 30276
fft buffer index: 341
Receving sample 609: 32767, -29507
fft buffer index: 342
Receving sample 610: -32627, -31690
fft buffer index: 343
Receving sample 611: -31465, -24640
fft buffer index: 344
Receving sample 612: -21308, 32767
fft buffer index: 345
Receving sample 613: 32536, 31910
fft buffer index: 346
Receving sample 614: 32767, 726
fft buffer index: 347
Receving sample 615: 1314, -11218
fft buffer index: 348
Receving sample 616: -8174, 23666
fft buffer index: 349
Receving sample 617: 18529, 22231
fft buffer index: 350
Receving sample 618: 24784, -30133
fft buffer index: 351
Receving sample 619: -31358, -28439
fft buffer index: 352
Receving sample 620: -30905, -32768
fft buffer index: 353
Receving sample 621: -32768, 15049
fft buffer index: 354
Receving sample 622: 15986, 29558
fft buffer index: 355
Receving sample 623: 29537, 22230
fft buffer index: 356
Receving sample 624: 22825, 22547
fft buffer index: 357
Receving sample 625: 25007, 22172
fft buffer index: 358
Receving sample 626: 20882, 2423
fft buffer index: 359
Receving sample 627: -3630, -23527
fft buffer index: 360
Receving sample 628: -20733, -23107
fft buffer index: 361
Receving sample 629: -23652, -23265
fft buffer index: 362
Receving sample 630: -23549, -31546
fft buffer index: 363
Receving sample 631: -24553, -6866
fft buffer index: 364
Receving sample 632: -15406, 25590
fft buffer index: 365
Receving sample 633: 32767, 32767
fft buffer index: 366
Receving sample 634: 32572, 25321
fft buffer index: 367
Receving sample 635: 29948, -20926
fft buffer index: 368
Receving sample 636: -26769, -24220
fft buffer index: 369
Receving sample 637: -20834, 10870
fft buffer index: 370
Receving sample 638: 7277, 3000
fft buffer index: 371
Receving sample 639: 164, -32768
fft buffer index: 372
fft size: 1024
Receving sample 0: -32640, -32768
fft buffer index: 373
Receving sample 1: -30163, 25184
fft buffer index: 374
Receving sample 2: 21832, 31929
fft buffer index: 375
Receving sample 3: 30013, 32313
fft buffer index: 376
Receving sample 4: 32251, -32768
fft buffer index: 377
Receving sample 5: -31994, -28336
fft buffer index: 378
Receving sample 6: -26747, 25957
fft buffer index: 379
Receving sample 7: 26146, 27754
fft buffer index: 380
Receving sample 8: 24386, -31376
fft buffer index: 381
Receving sample 9: -29141, -31450
fft buffer index: 382
Receving sample 10: -31522, -1519
fft buffer index: 383
Receving sample 11: -3655, 32767
fft buffer index: 384
Receving sample 12: 31289, 27691
fft buffer index: 385
Receving sample 13: 32206, -24343
fft buffer index: 386
Receving sample 14: -21461, -25025
fft buffer index: 387
Receving sample 15: -26948, 28902
fft buffer index: 388
Receving sample 16: 24264, 30150
fft buffer index: 389
Receving sample 17: 32767, -29496
fft buffer index: 390
Receving sample 18: -32529, -31569
fft buffer index: 391
Receving sample 19: -31334, -24686
fft buffer index: 392
Receving sample 20: -21323, 32767
fft buffer index: 393
Receving sample 21: 32361, 31979
fft buffer index: 394
Receving sample 22: 32767, 523
fft buffer index: 395
Receving sample 23: 1444, -11273
fft buffer index: 396
Receving sample 24: -7909, 23952
fft buffer index: 397
Receving sample 25: 18556, 22228
fft buffer index: 398
Receving sample 26: 24599, -30175
fft buffer index: 399
Receving sample 27: -31561, -28338
fft buffer index: 400
Receving sample 28: -31115, -32768
fft buffer index: 401
Receving sample 29: -32768, 14918
fft buffer index: 402
Receving sample 30: 16750, 30701
fft buffer index: 403
Receving sample 31: 29680, 22162
fft buffer index: 404
Receving sample 32: 21709, 20998
fft buffer index: 405
Receving sample 33: 24214, 22515
fft buffer index: 406
Receving sample 34: 21642, 3669
fft buffer index: 407
Receving sample 35: -2318, -24125
fft buffer index: 408
Receving sample 36: -20499, -23223
fft buffer index: 409
Receving sample 37: -25131, -22610
fft buffer index: 410
Receving sample 38: -25161, -32768
fft buffer index: 411
Receving sample 39: -23455, -7295
fft buffer index: 412
Receving sample 40: -12522, 28686
fft buffer index: 413
Receving sample 41: 32767, 32767
fft buffer index: 414
Receving sample 42: 29637, 21391
fft buffer index: 415
Receving sample 43: 28453, -19961
fft buffer index: 416
Receving sample 44: -25293, -19801
fft buffer index: 417
Receving sample 45: -18585, 9885
fft buffer index: 418
Receving sample 46: 8264, -1014
fft buffer index: 419
Receving sample 47: -1349, -32768
fft buffer index: 420
Receving sample 48: -32768, -30943
fft buffer index: 421
Receving sample 49: -29828, 26169
fft buffer index: 422
Receving sample 50: 24592, 30588
fft buffer index: 423
Receving sample 51: 30804, 30579
fft buffer index: 424
Receving sample 52: 30253, -32768
fft buffer index: 425
