ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
Receving sample 356: 0, 0
Receving sample 357: 0, 0
Receving sample 358: 0, 1
Receving sample 359: 0, 0
Receving sample 360: 0, -1
Receving sample 361: 0, 0
Receving sample 362: 0, 1
Receving sample 363: 0, 0
Receving sample 364: 0, 0
Receving sample 365: 0, 0
Receving sample 366: 0, 1
Receving sample 367: 0, 0
Receving sample 368: 0, 2
Receving sample 369: 0, 0
Receving sample 370: 0, 2
Receving sample 371: 0, -1
Receving sample 372: 0, -2
Receving sample 373: 0, -1
Receving sample 374: 0, 1
Receving sample 375: 0, 0
Receving sample 376: 0, 1
Receving sample 377: 0, 0
Receving sample 378: 0, 0
Receving sample 379: 0, 0
Receving sample 380: 0, 0
Receving sample 381: 0, 0
Receving sample 382: 0, 0
Receving sample 383: 0, 0
Receving sample 384: 0, 0
Receving sample 385: 0, 0
Receving sample 386: 0, -1
Receving sample 387: 0, 0
Receving sample 388: 0, 0
Receving sample 389: 0, 0
Receving sample 390: 0, -1
Receving sample 391: 0, 0
Receving sample 392: 0, 0
Receving sample 393: 0, 0
Receving sample 394: 0, 0
Receving sample 395: 0, 0
Receving sample 396: 0, 0
Receving sample 397: 0, 0
Receving sample 398: 0, 0
Receving sample 399: 0, 0
Receving sample 400: 0, 0
Receving sample 401: 0, 0
Receving sample 402: 0, 0
Receving sample 403: 0, 0
Receving sample 404: 0, 0
Receving sample 405: 0, 0
Receving sample 406: 0, 0
Receving sample 407: 0, 0
Receving sample 408: 0, 0
Receving sample 409: 0, 0
Receving sample 410: 0, 0
Receving sample 411: 0, 0
Receving sample 412: 0, 0
Receving sample 413: 0, 0
Receving sample 414: 0, 0
Receving sample 415: 0, 0
Receving sample 416: 0, 0
Receving sample 417: 0, 0
Receving sample 418: 0, 0
Receving sample 419: 0, 0
Receving sample 420: 0, 0
Receving sample 421: 0, 0
Receving sample 422: 0, 0
Receving sample 423: 0, 0
Receving sample 424: 0, 0
Receving sample 425: 0, 0
Receving sample 426: 0, 0
Receving sample 427: 0, 0
Receving sample 428: 0, 0
Receving sample 429: 0, 0
Receving sample 430: 0, 0
Receving sample 431: 0, 0
Receving sample 432: 0, 0
Receving sample 433: 0, 0
Receving sample 434: 0, 0
Receving sample 435: 0, 0
Receving sample 436: 0, 0
Receving sample 437: 0, 0
Receving sample 438: 0, 0
Receving sample 439: 0, 0
Receving sample 440: 0, 0
Receving sample 441: 0, 0
Receving sample 442: 0, 0
Receving sample 443: 0, 0
Receving sample 444: 0, 0
Receving sample 445: 0, 0
Receving sample 446: 0, 0
Receving sample 447: 0, 0
Receving sample 448: 0, 0
Receving sample 449: 0, 0
Receving sample 450: 0, 0
Receving sample 451: 0, 0
Receving sample 452: 0, 0
Receving sample 453: 0, 0
Receving sample 454: 0, 0
Receving sample 455: 0, 0
Receving sample 456: 0, 0
Receving sample 457: 0, 0
Receving sample 458: 0, 0
Receving sample 459: 0, 0
Receving sample 460: 0, 0
Receving sample 461: 0, 0
Receving sample 462: 0, 0
Receving sample 463: 0, 0
Receving sample 464: 0, 0
Receving sample 465: 0, 0
Receving sample 466: 0, 0
Receving sample 467: 0, 0
Receving sample 468: 0, 0
Receving sample 469: 0, 0
Receving sample 470: 0, -3
Receving sample 471: 7, -11
Receving sample 472: 19, -25
Receving sample 473: 33, -38
Receving sample 474: 43, -40
Receving sample 475: 33, -39
Receving sample 476: 28, -32
Receving sample 477: 23, -24
Receving sample 478: -17, -19
Receving sample 479: -32, 17
Receving sample 480: -5, 36
Receving sample 481: 4, 8
Receving sample 482: 32, -9
Receving sample 483: 49, -24
Receving sample 484: 24, -32
Receving sample 485: -1, -32
Receving sample 486: 28, -65
Receving sample 487: 103, -130
Receving sample 488: 175, -259
Receving sample 489: 246, -141
Receving sample 490: 91, -131
Receving sample 491: -23, 88
Receving sample 492: -208, 252
Receving sample 493: -367, 461
Receving sample 494: -631, 691
Receving sample 495: -713, 626
Receving sample 496: -392, 679
Receving sample 497: -125, 334
Receving sample 498: 98, 108
Receving sample 499: 217, 101
Receving sample 500: -144, 262
Receving sample 501: -698, 227
Receving sample 502: -606, 212
Receving sample 503: -296, 37
Receving sample 504: -51, -833
Receving sample 505: 974, -72
Receving sample 506: 790, 149
Receving sample 507: -509, -103
Receving sample 508: 32, -262
Receving sample 509: -181, -817
Receving sample 510: 2452, 452
Receving sample 511: 116, -3092
Receving sample 512: 473, 393
Receving sample 513: -345, -21
Receving sample 514: -27, 730
Receving sample 515: 1370, 955
Receving sample 516: -502, -401
Receving sample 517: -2140, -108
Receving sample 518: -1054, 779
Receving sample 519: -1234, 1
Receving sample 520: 675, 118
Receving sample 521: 1730, -946
Receving sample 522: 741, -32144
Receving sample 523: 32767, -31795
Receving sample 524: 31204, -32768
Receving sample 525: 32767, -29427
Receving sample 526: 30086, -32674
Receving sample 527: 32037, -32768
Receving sample 528: 32371, -32768
Receving sample 529: 32767, -31373
Receving sample 530: 32767, -32768
Receving sample 531: 32688, -32377
Receving sample 532: 30918, -32701
Receving sample 533: 32318, -31579
Receving sample 534: 31959, -32163
Receving sample 535: 32529, -30995
Receving sample 536: 31963, -32762
Receving sample 537: 32326, -32768
Receving sample 538: 32358, -31442
Receving sample 539: 32125, -31565
Receving sample 540: 32158, -32452
Receving sample 541: 32206, -32010
Receving sample 542: 30413, -31737
Receving sample 543: 30898, -30985
Receving sample 544: 31196, -31351
Receving sample 545: 31662, -31374
Receving sample 546: 31889, -31936
Receving sample 547: 32148, -32057
Receving sample 548: 32069, -32271
Receving sample 549: 32229, -32191
Receving sample 550: 32115, -32132
Receving sample 551: 32042, -31902
Receving sample 552: 31864, -31938
Receving sample 553: 31833, -31863
Receving sample 554: 31810, -32183
Receving sample 555: 32246, -32235
Receving sample 556: 32279, -32287
Receving sample 557: 32226, -32236
Receving sample 558: 32217, -32230
Receving sample 559: 32203, -32241
Receving sample 560: 32216, -32218
Receving sample 561: 32273, -32228
Receving sample 562: 32275, -32289
Receving sample 563: 32287, -32273
Receving sample 564: 32257, -32284
Receving sample 565: 32274, -32263
Receving sample 566: 32260, -32270
Receving sample 567: 32255, -32245
Receving sample 568: 32241, -32232
Receving sample 569: 32251, -32256
Receving sample 570: 32261, -32279
Receving sample 571: 32269, -32275
Receving sample 572: 32272, -32271
Receving sample 573: 32269, -32270
Receving sample 574: 32253, -32272
Receving sample 575: 32264, -32265
Receving sample 576: 32274, -32272
Receving sample 577: 32283, -32282
Receving sample 578: 32282, -32284
Receving sample 579: 32277, -32276
Receving sample 580: 32270, -32272
Receving sample 581: 32272, -32272
Receving sample 582: 32274, -32275
Receving sample 583: 32280, -32279
Receving sample 584: 32282, -32282
Receving sample 585: 32285, -32286
Receving sample 586: 32282, -32284
Receving sample 587: 32276, -32277
Receving sample 588: 32272, -32272
Receving sample 589: 32272, -32273
Receving sample 590: 32276, -32276
Receving sample 591: 32282, -32282
Receving sample 592: 32285, -32285
Receving sample 593: 32288, -32288
Receving sample 594: 32284, -32284
Receving sample 595: 32277, -32277
Receving sample 596: 32272, -32272
Receving sample 597: 32273, -32272
Receving sample 598: 32275, -32275
Receving sample 599: 32281, -32281
Receving sample 600: 32285, -32285
Receving sample 601: 32288, -32288
Receving sample 602: 32284, -32284
Receving sample 603: 32276, -32276
Receving sample 604: 32272, -32272
Receving sample 605: 32272, -32272
Receving sample 606: 32275, -32275
Receving sample 607: 32281, -32281
Receving sample 608: 32285, -32285
Receving sample 609: 32288, -32288
Receving sample 610: 32284, -32284
Receving sample 611: 32276, -32276
Receving sample 612: 32272, -32272
Receving sample 613: 32272, -32272
Receving sample 614: 32275, -32275
Receving sample 615: 32281, -32281
Receving sample 616: 32285, -32285
Receving sample 617: 32288, -32288
Receving sample 618: 32284, -32284
Receving sample 619: 32276, -32276
Receving sample 620: 32272, -32272
Receving sample 621: 32272, -32272
Receving sample 622: 32275, -32275
Receving sample 623: 32281, -32281
Receving sample 624: 32285, -32285
Receving sample 625: 32288, -32288
Receving sample 626: 32284, -32284
Receving sample 627: 32276, -32276
Receving sample 628: 32272, -32272
Receving sample 629: 32272, -32272
Receving sample 630: 32275, -32275
Receving sample 631: 32281, -32281
Receving sample 632: 32285, -32285
Receving sample 633: 32288, -32288
Receving sample 634: 32284, -32284
Receving sample 635: 32276, -32276
Receving sample 636: 32272, -32272
Receving sample 637: 32272, -32272
Receving sample 638: 32275, -32275
Receving sample 639: 32281, -32281
Receving sample 0: 32285, -32285
Receving sample 1: 32288, -32288
Receving sample 2: 32284, -32284
Receving sample 3: 32276, -32276
Receving sample 4: 32272, -32272
Receving sample 5: 32272, -32272
Receving sample 6: 32275, -32275
Receving sample 7: 32282, -32281
Receving sample 8: 32285, -32285
Receving sample 9: 32288, -32288
Receving sample 10: 32284, -32284
Receving sample 11: 32277, -32277
Receving sample 12: 32272, -32272
Receving sample 13: 32272, -32272
Receving sample 14: 32275, -32275
Receving sample 15: 32281, -32281
Receving sample 16: 32284, -32284
Receving sample 17: 32287, -32287
Receving sample 18: 32283, -32283
Receving sample 19: 32276, -32276
Receving sample 20: 32272, -32272
Receving sample 21: 32273, -32273
Receving sample 22: 32276, -32276
Receving sample 23: 32283, -32282
Receving sample 24: 32286, -32286
Receving sample 25: 32288, -32288
Receving sample 26: 32283, -32283
Receving sample 27: 32276, -32276
Receving sample 28: 32271, -32271
Receving sample 29: 32271, -32271
Receving sample 30: 32273, -32273
Receving sample 31: 32277, -32277
Receving sample 32: 32278, -32278
Receving sample 33: 32280, -32282
Receving sample 34: 32276, -32276
Receving sample 35: 32273, -32271
Receving sample 36: 32271, -32271
Receving sample 37: 32275, -32277
Receving sample 38: 32283, -32283
Receving sample 39: 32291, -32289
Receving sample 40: 32294, -32294
Receving sample 41: 32295, -32295
Receving sample 42: 32288, -32290
Receving sample 43: 32280, -32280
Receving sample 44: 32277, -32277
Receving sample 45: 32281, -32281
Receving sample 46: 32291, -32293
Receving sample 47: 32300, -32300
Receving sample 48: 32302, -32302
Receving sample 49: 32301, -32300
Receving sample 50: 32291, -32291
Receving sample 51: 32281, -32281
Receving sample 52: 32277, -32277
Receving sample 53: 32282, -32281
Receving sample 54: 32291, -32292
Receving sample 55: 32301, -32301
Receving sample 56: 32303, -32303
Receving sample 57: 32302, -32302
Receving sample 58: 32292, -32292
Receving sample 59: 32283, -32283
Receving sample 60: 32277, -32277
Receving sample 61: 32283, -32283
Receving sample 62: 32292, -32292
Receving sample 63: 32303, -32302
Receving sample 64: 32304, -32305
Receving sample 65: 32303, -32304
Receving sample 66: 32294, -32292
Receving sample 67: 32280, -32280
Receving sample 68: 32277, -32277
Receving sample 69: 32284, -32284
Receving sample 70: 32291, -32293
Receving sample 71: 32302, -32299
Receving sample 72: 32304, -32302
Receving sample 73: 32301, -32303
Receving sample 74: 32293, -32294
Receving sample 75: 32284, -32282
Receving sample 76: 32277, -32277
Receving sample 77: 32283, -32282
Receving sample 78: 32293, -32294
Receving sample 79: 32301, -32302
Receving sample 80: 32304, -32303
Receving sample 81: 32303, -32302
Receving sample 82: 32292, -32293
Start marker detected
Receving sample 83: 32284, -32284
Receving sample 84: 32277, -32277
Receving sample 85: 32283, -32283
Receving sample 86: 32293, -32293
Receving sample 87: 32302, -32302
Receving sample 88: 32304, -32304
Receving sample 89: 32303, -32303
Receving sample 90: 32293, -32293
Receving sample 91: 32282, -32282
Receving sample 92: 32277, -32277
Receving sample 93: 32282, -32282
Receving sample 94: 32293, -32293
Receving sample 95: 32302, -32302
Receving sample 96: 32304, -32304
Receving sample 97: 32303, -32303
Receving sample 98: 32292, -32293
Receving sample 99: 32284, -32284
Receving sample 100: 32277, -32277
Receving sample 101: 32284, -32284
Receving sample 102: 32293, -32293
Receving sample 103: 32302, -32302
Receving sample 104: 32304, -32304
Receving sample 105: 32303, -32303
Receving sample 106: 32293, -32293
Receving sample 107: 32283, -32283
Receving sample 108: 32277, -32277
Receving sample 109: 32283, -32283
Receving sample 110: 32293, -32293
Receving sample 111: 32302, -32302
Receving sample 112: 32304, -32304
Receving sample 113: 32303, -32303
Receving sample 114: 32293, -32293
Receving sample 115: 32282, -32282
Receving sample 116: 32277, -32277
Receving sample 117: 32282, -32282
Receving sample 118: 32293, -32293
Receving sample 119: 32302, -32302
Receving sample 120: 32304, -32304
Receving sample 121: 32303, -32303
Receving sample 122: 32293, -32293
Receving sample 123: 32284, -32284
Receving sample 124: 32277, -32277
Receving sample 125: 32283, -32283
Receving sample 126: 32293, -32293
Receving sample 127: 32302, -32302
Receving sample 128: 32304, -32304
Receving sample 129: 32303, -32303
Receving sample 130: 32293, -32293
Receving sample 131: 32283, -32283
Receving sample 132: 32277, -32277
Receving sample 133: 32283, -32283
Receving sample 134: 32293, -32293
Receving sample 135: 32302, -32302
Receving sample 136: 32304, -32304
Receving sample 137: 32303, -32303
Receving sample 138: 32293, -32293
Receving sample 139: 32284, -32284
Receving sample 140: 32277, -32277
Receving sample 141: 32283, -32283
Receving sample 142: 32293, -32293
Receving sample 143: 32302, -32302
Receving sample 144: 32304, -32304
Receving sample 145: 32303, -32303
Receving sample 146: 32293, -32293
Receving sample 147: 32284, -32284
Receving sample 148: 32277, -32277
Receving sample 149: 32283, -32283
Receving sample 150: 32293, -32293
Receving sample 151: 32302, -32302
Receving sample 152: 32304, -32304
Receving sample 153: 32303, -32303
Receving sample 154: 32293, -32293
Receving sample 155: 32284, -32284
Receving sample 156: 32277, -32277
Receving sample 157: 32283, -32283
Receving sample 158: 32293, -32293
Receving sample 159: 32302, -32302
Receving sample 160: 32304, -32304
Receving sample 161: 32303, -32303
Receving sample 162: 32293, -32293
Receving sample 163: 32282, -32282
Receving sample 164: 32277, -32277
Receving sample 165: 32282, -32282
Receving sample 166: 32293, -32293
Receving sample 167: 32302, -32302
Receving sample 168: 32304, -32304
Receving sample 169: 32303, -32303
Receving sample 170: 32293, -32293
Receving sample 171: 32282, -32282
Receving sample 172: 32277, -32277
Receving sample 173: 32282, -32282
Receving sample 174: 32293, -32293
Receving sample 175: 32302, -32302
Receving sample 176: 32304, -32304
Receving sample 177: 32303, -32303
Receving sample 178: 32293, -32293
Receving sample 179: 32283, -32283
Receving sample 180: 32277, -32277
Receving sample 181: 32283, -32283
Receving sample 182: 32293, -32293
Receving sample 183: 32302, -32302
Receving sample 184: 32304, -32304
Receving sample 185: 32303, -32303
Receving sample 186: 32293, -32293
Receving sample 187: 32283, -32283
Receving sample 188: 32277, -32277
Receving sample 189: 32283, -32283
Receving sample 190: 32293, -32293
Receving sample 191: 32302, -32302
Receving sample 192: 32304, -32304
Receving sample 193: 32303, -32303
Receving sample 194: 32293, -32293
Receving sample 195: 32282, -32282
Receving sample 196: 32277, -32277
Receving sample 197: 32282, -32282
Receving sample 198: 32293, -32293
Receving sample 199: 32302, -32302
Receving sample 200: 32304, -32304
Receving sample 201: 32303, -32303
Receving sample 202: 32293, -32293
Receving sample 203: 32282, -32282
Receving sample 204: 32277, -32277
Receving sample 205: 32282, -32282
Receving sample 206: 32293, -32293
Receving sample 207: 32302, -32302
Receving sample 208: 32304, -32304
Receving sample 209: 32303, -32303
Receving sample 210: 32293, -32293
Receving sample 211: 32282, -32282
Receving sample 212: 32277, -32277
Receving sample 213: 32282, -32282
Receving sample 214: 32293, -32293
Receving sample 215: 32302, -32302
Receving sample 216: 32304, -32304
Receving sample 217: 32303, -32303
Receving sample 218: 32293, -32293
Receving sample 219: 32282, -32282
Receving sample 220: 32277, -32277
Receving sample 221: 32282, -32282
Receving sample 222: 32293, -32293
Receving sample 223: 32302, -32302
Receving sample 224: 32304, -32304
Receving sample 225: 32303, -32303
Receving sample 226: 32293, -32293
Receving sample 227: 32283, -32283
Receving sample 228: 32277, -32277
Receving sample 229: 32283, -32283
Receving sample 230: 32293, -32293
Receving sample 231: 32302, -32302
Receving sample 232: 32304, -32304
Receving sample 233: 32303, -32303
Receving sample 234: 32293, -32293
Receving sample 235: 32283, -32283
Receving sample 236: 32277, -32277
Receving sample 237: 32283, -32283
Receving sample 238: 32293, -32292
Receving sample 239: 32302, -32302
Receving sample 240: 32304, -32304
Receving sample 241: 32303, -32304
Receving sample 242: 32293, -32293
Receving sample 243: 32284, -32282
Receving sample 244: 32277, -32277
Receving sample 245: 32284, -32285
Receving sample 246: 32293, -32293
Receving sample 247: 32302, -32299
Receving sample 248: 32304, -32304
Receving sample 249: 32303, -32303
Receving sample 250: 32293, -32294
Receving sample 251: 32282, -32282
Receving sample 252: 32277, -32277
Receving sample 253: 32282, -32282
Receving sample 254: 32293, -32294
Receving sample 255: 32302, -32302
Receving sample 256: 32304, -32304
Receving sample 257: 32303, -32302
Receving sample 258: 32292, -32292
Receving sample 259: 32282, -32282
Receving sample 260: 32277, -32277
Receving sample 261: 32283, -32283
Receving sample 262: 32294, -32294
Receving sample 263: 32304, -32304
Receving sample 264: 32307, -32306
Receving sample 265: 32306, -32306
Receving sample 266: 32296, -32296
Receving sample 267: 32286, -32286
Receving sample 268: 32279, -32279
Receving sample 269: 32283, -32283
Receving sample 270: 32290, -32291
Receving sample 271: 32299, -32299
Receving sample 272: 32299, -32300
Receving sample 273: 32298, -32298
Receving sample 274: 32289, -32289
Receving sample 275: 32279, -32280
Receving sample 276: 32279, -32279
Receving sample 277: 32289, -32287
Receving sample 278: 32301, -32301
Receving sample 279: 32313, -32313
Receving sample 280: 32317, -32314
Receving sample 281: 32309, -32311
Receving sample 282: 32295, -32294
Receving sample 283: 32275, -32273
Receving sample 284: 32252, -32255
Receving sample 285: 32243, -32242
Receving sample 286: 32237, -32236
Receving sample 287: 32234, -32235
Receving sample 288: 32235, -32234
Receving sample 289: 32234, -32234
Receving sample 290: 32231, -32231
Receving sample 291: 32238, -32237
Receving sample 292: 32255, -32255
Receving sample 293: 32287, -32287
Receving sample 294: 32329, -32329
Receving sample 295: 32371, -32371
Receving sample 296: 32408, -32408
Receving sample 297: 32439, -32439
Receving sample 298: 32457, -32457
Receving sample 299: 32470, -32469
Receving sample 300: 32477, -32477
Receving sample 301: 32487, -32487
Receving sample 302: 32497, -32497
Receving sample 303: 32504, -32504
Receving sample 304: 32508, -32508
Receving sample 305: 32509, -32509
Receving sample 306: 32499, -32499
Receving sample 307: 32488, -32488
Receving sample 308: 32477, -32477
Receving sample 309: 32475, -32474
Receving sample 310: 32476, -32476
Receving sample 311: 32476, -32476
Receving sample 312: 32475, -32475
Receving sample 313: 32478, -32478
Receving sample 314: 32483, -32497
Receving sample 315: 32511, -32511
Receving sample 316: 32542, -32542
Receving sample 317: 32580, -32580
Receving sample 318: 32650, -32591
Receving sample 319: 32687, -32686
Receving sample 320: 32681, -32674
Receving sample 321: 32682, -32655
Receving sample 322: 32630, -32626
Receving sample 323: 32557, -32580
Receving sample 324: 32530, -32560
Receving sample 325: 32510, -32498
Receving sample 326: 32401, -32427
Receving sample 327: 32259, -32299
Receving sample 328: 32098, -32158
Receving sample 329: 32038, -31969
Receving sample 330: 32001, -32165
Receving sample 331: 32081, -32033
Receving sample 332: 32150, -32183
Receving sample 333: 32311, -32310
Receving sample 334: 32528, -32187
Receving sample 335: 32430, -32537
Receving sample 336: 32285, -32114
Receving sample 337: 32004, -31942
Receving sample 338: 31904, -31690
Receving sample 339: 31812, -31872
Receving sample 340: 32367, -31880
Receving sample 341: 32767, -32523
Receving sample 342: 32527, -32768
Receving sample 343: 32320, -32768
Receving sample 344: 32276, -32768
Receving sample 345: 31955, -31733
Receving sample 346: 31730, -32768
Receving sample 347: 32741, -32768
Receving sample 348: 32767, -32597
Receving sample 349: 32702, -32768
Receving sample 350: 31205, -31367
Receving sample 351: 31254, -32768
Receving sample 352: 32767, -31291
Receving sample 353: 32767, -32347
Receving sample 354: 32767, -32524
Receving sample 355: 30553, -32768
Receving sample 356: 31109, -32768
Receving sample 357: 32767, -32768
Receving sample 358: 31748, -32768
Receving sample 359: 32767, -31724
Receving sample 360: 30003, -32768
Receving sample 361: 32767, -28526
Receving sample 362: 28358, -2451
Receving sample 363: 1907, 2590
Receving sample 364: -2589, -1919
Receving sample 365: 2934, 820
Receving sample 366: 637, -1122
Receving sample 367: 1560, 2036
Receving sample 368: -1040, 629
Receving sample 369: -893, -626
Receving sample 370: -250, 1050
Receving sample 371: -462, -492
Receving sample 372: 817, -885
Receving sample 373: -62, -1031
Receving sample 374: 889, 122
Receving sample 375: 186, -978
Receving sample 376: 114, 374
Receving sample 377: 121, 1082
Receving sample 378: -380, -878
Receving sample 379: 417, 119
Receving sample 380: -761, -120
Receving sample 381: -299, 12
Receving sample 382: 813, -638
Receving sample 383: 774, -1576
Receving sample 384: 425, -1019
Receving sample 385: 423, -687
Receving sample 386: 301, 123
Receving sample 387: 43, 64
Receving sample 388: -498, 269
Receving sample 389: -1182, -284
Receving sample 390: -576, -427
Receving sample 391: -248, -701
Receving sample 392: -53, -528
Receving sample 393: 446, 586
Receving sample 394: 725, -2116
Receving sample 395: -300, -480
Receving sample 396: -681, -75
Receving sample 397: -106, -937
Receving sample 398: 1344, 1214
Receving sample 399: 1337, -259
Receving sample 400: -660, 1407
Receving sample 401: -1322, 267
Receving sample 402: -1690, 49
Receving sample 403: 1890, -445
Receving sample 404: 1322, -2761
Receving sample 405: -432, -413
Receving sample 406: 632, -2586
Receving sample 407: -1689, 527
Receving sample 408: 2162, -983
Receving sample 409: -1431, 3432
Receving sample 410: 3590, 29438
Preamble detected, starting data reception
Receving sample 411: 30047, 32767
Receving sample 412: 32767, 30085
Receving sample 413: 29191, 32767
Receving sample 414: 31452, 30942
Receving sample 415: 30373, 32767
Receving sample 416: 32741, 32329
Receving sample 417: 32386, 30840
Receving sample 418: 31774, 32502
Receving sample 419: 32337, 31269
Receving sample 420: 31632, 31515
Receving sample 421: 32767, 32075
Receving sample 422: 32767, 32767
Receving sample 423: 32767, 32767
Receving sample 424: 32767, 32767
Receving sample 425: 32767, 32767
Receving sample 426: 32617, 31267
Receving sample 427: 31138, 31672
Receving sample 428: 32023, 31483
Receving sample 429: 31569, 31996
Receving sample 430: 30632, 31665
Receving sample 431: 31156, 31486
Receving sample 432: 31860, 31833
Receving sample 433: 32127, 31960
Receving sample 434: 32165, 32303
Receving sample 435: 32309, 32166
Receving sample 436: 32171, 32188
Receving sample 437: 32286, 32188
Receving sample 438: 32227, 32299
Receving sample 439: 32241, 32144
Receving sample 440: 32165, 32160
Receving sample 441: 32011, 32091
Receving sample 442: 31935, 31966
Receving sample 443: 31947, 31985
Receving sample 444: 31973, 31943
Receving sample 445: 31934, 31953
Receving sample 446: 32087, 31960
Receving sample 447: 32114, 32129
Receving sample 448: 32114, 32126
Receving sample 449: 32102, 32078
Receving sample 450: 32057, 32073
Receving sample 451: 32041, 32032
Receving sample 452: 32013, 32015
Receving sample 453: 32013, 32009
Receving sample 454: 32009, 32013
Receving sample 455: 32008, 32006
Receving sample 456: 32000, 32000
Receving sample 457: 32004, 32004
Receving sample 458: 31999, 31999
Receving sample 459: 31996, 31996
Receving sample 460: 31990, 31990
Receving sample 461: 31992, 31992
Receving sample 462: 31998, 31998
Receving sample 463: 32003, 32003
Receving sample 464: 32006, 32006
Receving sample 465: 32010, 32010
Receving sample 466: 32005, 32005
Receving sample 467: 32001, 32001
Receving sample 468: 31993, 31993
Receving sample 469: 31994, 31994
Receving sample 470: 31997, 31997
Receving sample 471: 32000, 32000
Receving sample 472: 32000, 32000
Receving sample 473: 32004, 32003
Receving sample 474: 31999, 32000
Receving sample 475: 31995, 32000
Receving sample 476: 31989, 31989
Receving sample 477: 31992, 31981
Receving sample 478: 31998, 31990
Receving sample 479: 32002, 32010
Receving sample 480: 32002, 32008
Receving sample 481: 32008, 31991
Receving sample 482: 31998, 31988
Receving sample 483: 32014, 31980
Receving sample 484: 31980, 31984
Receving sample 485: 31931, 31992
Receving sample 486: 31979, 31942
Receving sample 487: 31955, 31983
Receving sample 488: 31953, 31949
Receving sample 489: 31991, 31947
Receving sample 490: 32004, 32050
Receving sample 491: 32029, 32140
Receving sample 492: 32039, 32048
Receving sample 493: 32075, 31910
Receving sample 494: 32051, 32033
Receving sample 495: 31985, 32112
Receving sample 496: 31929, 32039
Receving sample 497: 32090, 31905
Receving sample 498: 32035, 32069
Receving sample 499: 32488, 31869
Receving sample 500: 32102, 32100
Receving sample 501: 31651, 32362
Receving sample 502: 32154, 32233
Receving sample 503: 31834, 32409
Receving sample 504: 31959, 31733
Receving sample 505: 31895, 31598
Receving sample 506: 31793, 31922
Receving sample 507: 31444, 32680
Receving sample 508: 31644, 31342
Receving sample 509: 31595, 30247
Receving sample 510: 31628, 31223
Receving sample 511: 31835, 32379
Receving sample 512: 32557, 32767
Receving sample 513: 32767, 32393
Receving sample 514: 31653, 32767
Receving sample 515: 32767, 30364
Receving sample 516: 31616, 30959
Receving sample 517: 28972, 32767
Receving sample 518: 31895, 31484
Receving sample 519: 29927, 31117
Receving sample 520: 32767, 31337
Receving sample 521: 32767, 32767
Receving sample 522: 32129, 29533
Receving sample 523: 30594, 32559
Receving sample 524: 30732, 32767
Receving sample 525: 32767, 31745
Receving sample 526: 32027, 32767
Receving sample 527: 32664, 28345
Receving sample 528: 29882, 32767
Receving sample 529: 32526, 27685
Receving sample 530: 27569, 4351
Receving sample 531: 5757, 22308
Receving sample 532: 21578, 32767
Receving sample 533: 32767, 10011
Receving sample 534: 7561, -15484
Receving sample 535: -15172, -32768
Receving sample 536: -30994, -21121
Receving sample 537: -20994, 4709
Receving sample 538: 7367, 26603
Receving sample 539: 27867, 30198
Receving sample 540: 28415, 7135
Receving sample 541: 3533, -20242
Receving sample 542: -21630, -32768
Receving sample 543: -32491, -18132
Receving sample 544: -18167, 9268
Receving sample 545: 9870, 28707
Receving sample 546: 30168, 28154
Receving sample 547: 29677, 3206
Receving sample 548: 2553, -23272
Receving sample 549: -24738, -32694
Receving sample 550: -30896, -15142
Receving sample 551: -12712, 15416
Receving sample 552: 16201, 32767
Receving sample 553: 32642, 25276
Receving sample 554: 23344, -2870
Receving sample 555: -4314, -27876
Receving sample 556: -27847, -30920
Receving sample 557: -29464, -9242
Receving sample 558: -7041, 19598
Receving sample 559: 20998, 32767
Receving sample 560: 31892, 20004
Receving sample 561: 16815, -9464
Receving sample 562: -12442, -31683
Receving sample 563: -31736, -28368
Receving sample 564: -25873, -2564
Receving sample 565: 752, 24884
Receving sample 566: 26936, 32100
Receving sample 567: 31294, 12823
Receving sample 568: 10604, -16420
Receving sample 569: -19571, -32039
Receving sample 570: -32321, -23164
Receving sample 571: -19676, 7737
Receving sample 572: 7973, 31917
Receving sample 573: 30277, 28555
Receving sample 574: 27007, 2908
Receving sample 575: 1060, -26066
Receving sample 576: -24841, -30158
Receving sample 577: -28984, -12192
Receving sample 578: -12421, 14267
Receving sample 579: 16537, 29786
Receving sample 580: 28767, 19879
Receving sample 581: 18181, -7456
Receving sample 582: -5772, -25438
Receving sample 583: -27859, -27610
Receving sample 584: -26578, -7882
Receving sample 585: -7037, 24512
Receving sample 586: 24610, 27922
Receving sample 587: 29329, 20088
Receving sample 588: 17731, -22038
Receving sample 589: -19073, -27503
Receving sample 590: -28932, 30631
Receving sample 591: 30314, 32767
Receving sample 592: 32767, 32767
Receving sample 593: 29697, 29565
Receving sample 594: 32767, 28750
Receving sample 595: 28762, 32767
Receving sample 596: 32767, 31176
Receving sample 597: 29387, 32767
Receving sample 598: 32767, 27992
Receving sample 599: 31324, 31877
Receving sample 600: 32767, 32767
Receving sample 601: 32767, 32767
Receving sample 602: 30254, 32767
Receving sample 603: 31809, 29932
Receving sample 604: 30129, 32767
Receving sample 605: 32767, 31803
Receving sample 606: 32068, 29342
Receving sample 607: 30065, 30246
Receving sample 608: 31613, 32767
Receving sample 609: 32767, 32767
